feature,importance
defensive_rating_l10,0.0014761343403458384
offensive_rating_l5,0.0014533470257666976
points_per_36_l20,0.0013984459989165772
usage_rate_l20,0.0013756683982838764
minutes_played_l10,0.0013720668428173414
days_rest,0.0013692637523371827
points_l20,0.0013689610531263995
arena_altitude,0.0013652566618545714
opp_blocks_allowed_to_position,0.001357962118619818
minutes_played_l10_weighted,0.001357873862637056
assists_per_36_l20,0.0013420119281156784
turnovers_per_36_l10,0.001324248879049778
points_l5_weighted,0.0013111169360355346
offensive_rating_l20,0.0013091019142998496
points_per_36_l10,0.0012964883980464792
minutes_played_l20_weighted,0.0012930293760474918
pts_per_ast_l5,0.0012684705341455722
assists_per_36_l5,0.0012630654845856154
steals_l20_weighted,0.0012563049997689054
net_rating_l20,0.0012306780408998768
rebounds_total_l5_weighted,0.0011785980905095097
offensive_rating_l10,0.001150813218453667
steals_l10_weighted,0.0011437695975683305
net_rating_l10,0.0011413644830102474
reb_rate_l20,0.0011335765070612464
blocks_per_36_l5,0.0011316883761993731
steals_l5_weighted,0.0011300743127284018
turnovers_l10_weighted,0.0011098453334929537
rebounds_total_l20,0.0011045137251417241
assists_l5_weighted,0.0010890607345198995
blocks_l20_weighted,0.001079845365986001
rebounds_total_per_36_l5,0.0010791404988060188
tz_difference,0.001072179766266363
usage_rate_l5_weighted,0.0010715876308018755
reb_rate_l5,0.001070989182753639
points_l10,0.0010339557123286817
usage_rate_l10_weighted,0.0010270755379983634
blocks_per_36_l10,0.0010260755977932047
turnovers_l20_weighted,0.0010249191690875643
rebounds_total_l10_weighted,0.0010238562795039632
usage_rate_l10,0.001011774099084548
rebounds_total_l20_weighted,0.000990506514403721
assists_per_36_l10,0.00098579739149856
three_pointers_made_l10,0.0009804222921080896
turnovers_l5_weighted,0.0009665101929405521
assists_l20,0.000961982949133278
usage_rate_l5,0.0009342272313127841
points_l20_weighted,0.0009269104685981236
reb_rate_l10,0.000916639944451377
rebounds_total_per_36_l20,0.0009093295168658454
games_remaining,0.0008915218066731192
assists_l20_weighted,0.0008873713209964403
points_l10_weighted,0.0008865064877268142
rebounds_total_per_36_l10,0.0008832793690694654
blocks_l5_weighted,0.0008629570988610609
blocks_l10_weighted,0.0007988683629609424
usage_rate_l20_weighted,0.0007832255779122762
turnovers_l20,0.0007815543564116859
steals_l20,0.0007681704671119516
assists_l10_weighted,0.000722738311506589
points_l5,0.0006786216147156787
assists_l10,0.000665861995492674
rebounds_total_l10,0.0006626277105725586
games_in_last_7_days,0.000653990914341724
blocks_l20,0.0006195867055982289
star_teammate_out,0.0005890199338796634
is_starter_l5,0.0005339732466189397
is_starter_l10,0.0005168134240320492
rebounds_total_l5,0.0004432479603769337
turnovers_l10,0.00036673362354738674
steals_l10,0.0003560151025453203
assists_l5,0.0003220289308492086
turnovers_l5,0.00032115546214995914
steals_l5,0.0002933256035079912
three_pointers_made_l5,0.0002859679101765828
blocks_l10,0.00026052585871760267
games_in_last_3_days,0.0002603563435975526
is_home,0.0001899431102406738
post_asb_bounce,0.00013883567139559298
blocks_l5,0.00011987415634658439
west_to_east,0.00011857399447510875
is_well_rested,0.0001093896607986391
is_back_to_back,9.887249630145135e-05
east_to_west,9.300861404544153e-05
altitude_away,8.672465509841755e-05
is_mid_season,8.269194466460081e-05
is_heavy_schedule,7.936298912203659e-05
position_guard,5.9547612086734925e-05
is_early_season,2.5004265186151653e-05
position_forward,1.1268652983835854e-05
position_center,4.242911412747712e-06
is_late_season,1.7010142159867314e-06
playoff_performance_boost,0.0
playoff_games_career,0.0
is_playoff,0.0
